# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/sum.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 5348024557711370  1676725370   399552700  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4390 4503599627584215  1694172033   461169200  1694172033   461169200 "obj_dir/Vtop.cpp"
T      2874 57420895249187464  1694172033   458169100  1694172033   458169100 "obj_dir/Vtop.h"
T      1854 3096224744033037  1694172033   484173400  1694172033   484173400 "obj_dir/Vtop.mk"
T       738 3659174697451096  1694172033   451171000  1694172033   451171000 "obj_dir/Vtop__Syms.cpp"
T      1073 8444249301533154  1694172033   454170500  1694172033   454170500 "obj_dir/Vtop__Syms.h"
T      2272 3096224744033035  1694172033   479168900  1694172033   479168900 "obj_dir/Vtop__Trace__0.cpp"
T      5584 4222124650875427  1694172033   476167400  1694172033   476167400 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1128 4503599627585015  1694172033   464169800  1694172033   464169800 "obj_dir/Vtop___024root.h"
T      3815 4222124650875426  1694172033   474168400  1694172033   474168400 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2629 3096224744032194  1694172033   470170100  1694172033   470170100 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 4503599627585016  1694172033   467168400  1694172033   467168400 "obj_dir/Vtop___024root__Slow.cpp"
T       460 3096224744033038  1694172033   487166500  1694172033   487166500 "obj_dir/Vtop__ver.d"
T         0        0  1694172033   489168900  1694172033   489168900 "obj_dir/Vtop__verFiles.dat"
T      1611 3096224744033036  1694172033   481168900  1694172033   481168900 "obj_dir/Vtop_classes.mk"
S      1523 8725724278129982  1694171839   272091300  1694171839   272091300 "src/sum.sv"
S       242 38280596832757878  1694172022   725894100  1694172022   725894100 "top.sv"
